0>1 0>6113
1>2 1>970 6113>6114
2>3 2>4664 970>971 6114>6115
3>4 3>5465 971>972 4664>4665 6115>6116
4>5 4>4919 972>973 4665>4666 5465>5466 6116>6117
5>6 5>2051 973>974 4666>4667 4919>4920 5466>5467 6117>6118
6>7 6>282 974>975 2051>2052 4667>4668 4920>4921 5467>5468 6118>6119
739>738 5090>5089 5839>5838 1892>1893 2969>2970 7400>7401
738>737 5089>5088 5838>5837 1893>1894 2970>2971 7401>7402
737>736 5088>5087 5837>5836 1894>1895 2971>2972 7402>7403
736>735 5087>5086 5836>5835 1895>1896 2972>2973 7403>7404
735>734 5086>5085 5835>5834 1896>1897 2973>2974 7404>7405
734>733 5085>5084 5834>5833 1897>1898 2974>2975 7405>7406
733>732 5084>5083 5833>5832 1898>1899 2975>2976 7406>7407
732>731 5083>5082 5832>5831 1899>1900 2976>2977 7407>7408
731>730 5082>5081 5831>5830 1900>1901 2977>2978 7408>7409
730>729 5081>5080 5830>5829 1901>1902 2978>2979 7409>7410
729>728 5080>5079 5829>5828 1902>1903 2979>2980 7410>7411
728>727 5079>5078 5828>5827 1903>1904 2980>2981 7411>7412
727>726 5078>5077 5827>5826 1904>1905 2981>2982 7412>7413
726>725 5077>5076 5826>5825 1905>1906 2982>2983 7413>7414
725>724 5076>5075 5825>5824 1906>1907 2983>2984 7414>7415
724>723 5075>5074 5824>5823 1907>1908 2984>2985 7415>7416
723>722 5074>5073 5823>5822 1908>1909 2985>2986 7416>7417
722>721 5073>5072 5822>5821 1909>1910 2986>2987 7417>7418
721>720 5072>5071 5821>5820 1910>1911 2987>2988 7418>7419
720>719 5071>5070 5820>5819 1911>1912 2988>2989 7419>7420
719>718 5070>5069 5819>5818 1912>1913 2989>2990 7420>7421
718>717 5069>5068 5818>5817 1913>1914 2990>2991 7421>7422
717>716 5068>5067 5817>5816 1914>1915 2991>2992 7422>7423
716>715 5067>5066 5816>5815 1915>1916 2992>2993 7423>7424
715>714 5066>5065 5815>5814 1916>1917 2993>2994 7424>7425
714>713 5065>5064 5814>5813 1917>1918 2994>2995 7425>7426
713>712 5064>5063 5813>5812 1918>1919 2995>2996 7426>7427
712>711 5063>5062 5812>5811 1919>1920 2996>2997 7427>7428
711>710 5062>5061 5811>5810 1920>1921 2997>2998 7428>7429
710>709 5061>5060 5810>5809 1921>1922 2998>2999 7429>7430
709>708 5060>5059 5809>5808 1922>1923 2999>3000 7430>7431
708>707 5059>5058 5808>5807 1923>1924 3000>3001 7431>7432
707>706 5058>5057 5807>5806 1924>1925 3001>3002 7432>7433
706>705 5057>5056 5806>5805 1925>1926 3002>3003 7433>7434
705>704 5056>5055 5805>5804 1926>1927 3003>3004 7434>7435
704>703 5055>5054 5804>5803 1927>1928 3004>3005 7435>7436
703>702 5054>5053 5803>5802 1928>1929 3005>3006 7436>7437
702>701 5053>5052 5802>5801 1929>1930 3006>3007 7437>7438
701>700 5052>5051 5801>5800 1930>1931 3007>3008 7438>7439
700>699 5051>5050 5800>5799 1931>1932 3008>3009 7439>7440
699>698 5050>5049 5799>5798 1932>1933 3009>3010 7440>7441
698>697 5049>5048 5798>5797 1933>1934 3010>3011 7441>7442
697>696 5048>5047 5797>5796 1934>1935 3011>3012 7442>7443
696>695 5047>5046 5796>5795 1935>1936 3012>3013 7443>7444
695>694 5046>5045 5795>5794 1936>1937 3013>3014 7444>7445
694>693 5045>5044 5794>5793 1937>1938 3014>3015 7445>7446
693>692 5044>5043 5793>5792 1938>1939 3015>3016 7446>7447
692>691 5043>5042 5792>5791 1939>1940 3016>3017 7447>7448
691>690 5042>5041 5791>5790 1940>1941 3017>3018 7448>7449
690>689 5041>5040 5790>5789 1941>1942 3018>3019 7449>7450
689>688 5040>5039 5789>5788 1942>1943 3019>3020 7450>7451
688>687 5039>5038 5788>5787 1943>1944 3020>3021 7451>7452
687>686 5038>5037 5787>5786 1944>1945 3021>3022 7452>7453
686>685 5037>5036 5786>5785 1945>1946 3022>3023 7453>7454
685>684 5036>5035 5785>5784 1946>1947 3023>3024 7454>7455
684>683 5035>5034 5784>5783 1947>1948 3024>3025 7455>7456
683>682 5034>5033 5783>5782 1948>1949 3025>3026 7456>7457
682>681 5033>5032 5782>5781 1949>1950 3026>3027 7457>7458
681>680 5032>5031 5781>5780 1950>1951 3027>3028 7458>7459
680>679 5031>5030 5780>5779 1951>1952 3028>3029 7459>7460
679>678 5030>5029 5779>5778 1952>1953 3029>3030 7460>7461
678>677 5029>5028 5778>5777 1953>1954 3030>3031 7461>7462
677>676 5028>5027 5777>5776 1954>1955 3031>3032 7462>7463
676>675 5027>5026 5776>5775 1955>1956 3032>3033 7463>7464
675>674 5026>5025 5775>5774 1956>1957 3033>3034 7464>7465
674>673 5025>5024 5774>5773 1957>1958 3034>3035 7465>7466
673>672 5024>5023 5773>5772 1958>1959 3035>3036 7466>7467
672>671 5023>5022 5772>5771 1959>1960 3036>3037 7467>7468
671>670 5022>5021 5771>5770 1960>1961 3037>3038 7468>7469
670>669 5021>5020 5770>5769 1961>1962 3038>3039 7469>7470
669>668 5020>5019 5769>5768 1962>1963 3039>3040 7470>7471
668>667 5019>5018 5768>5767 1963>1964 3040>3041 7471>7472
667>666 5018>5017 5767>5766 1964>1965 3041>3042 7472>7473
666>665 5017>5016 5766>5765 1965>1966 3042>3043 7473>7474
665>664 5016>5015 5765>5764 1966>1967 3043>3044 7474>7475
664>663 5015>5014 5764>5763 1967>1968 3044>3045 7475>7476
663>662 5014>5013 5763>5762 1968>1969 3045>3046 7476>7477
662>661 5013>5012 5762>5761 1969>1970 3046>3047 7477>7478
661>660 5012>5011 5761>5760 1970>1971 3047>3048 7478>7479
660>659 5011>5010 5760>5759 1971>1972 3048>3049 7479>7480
659>658 5010>5009 5759>5758 1972>1973 3049>3050 7480>7481
658>657 5009>5008 5758>5757 1973>1974 3050>3051 7481>7482
657>656 5008>5007 5757>5756 1974>1975 3051>3052 7482>7483
656>655 5007>5006 5756>5755 1975>1976 3052>3053 7483>7484
655>654 5006>5005 5755>5754 1976>1977 3053>3054 7484>7485
654>653 5005>5004 5754>5753 1977>1978 3054>3055 7485>7486
653>652 5004>5003 5753>5752 1978>1979 3055>3056 7486>7487
652>651 5003>5002 5752>5751 1979>1980 3056>3057 7487>7488
651>650 5002>5001 5751>5750 1980>1981 3057>3058 7488>7489
650>649 5001>5000 5750>5749 1981>1982 3058>3059 7489>7490
649>648 5000>4999 5749>5748 1982>1983 3059>3060 7490>7491
648>647 4999>4998 5748>5747 1983>1984 3060>3061 7491>7492
647>646 4998>4997 5747>5746 1984>1985 3061>3062 7492>7493
646>645 4997>4996 5746>5745 1985>1986 3062>3063 7493>7494
645>644 4996>4995 5745>5744 1986>1987 3063>3064 7494>7495
644>643 4995>4994 5744>5743 1987>1988 3064>3065 7495>7496
643>642 4994>4993 5743>5742 1988>1989 3065>3066 7496>7497
642>641 4993>4992 5742>5741 1989>1990 3066>3067 7497>7498
641>640 4992>4991 5741>5740 1990>1991 3067>3068 7498>7499
640>639 4991>4990 5740>5739 1991>1992 3068>3069 7499>7500
639>638 4990>4989 5739>5738 1992>1993 3069>3070 7500>7501
638>637 4989>4988 5738>5737 1993>1994 3070>3071 7501>7502
637>636 4988>4987 5737>5736 1994>1995 3071>3072 7502>7503
636>635 4987>4986 5736>5735 1995>1996 3072>3073 7503>7504
635>634 4986>4985 5735>5734 1996>1997 3073>3074 7504>7505
634>633 4985>4984 5734>5733 1997>1998 3074>3075 7505>7506
633>632 4984>4983 5733>5732 1998>1999 3075>3076 7506>7507
632>631 4983>4982 5732>5731 1999>2000 3076>3077 7507>7508
631>630 4982>4981 5731>5730 2000>2001 3077>3078 7508>7509
630>629 4981>4980 5730>5729 2001>2002 3078>3079 7509>7510
629>628 4980>4979 5729>5728 2002>2003 3079>3080 7510>7511
628>627 4979>4978 5728>5727 2003>2004 3080>3081 7511>7512
627>626 4978>4977 5727>5726 2004>2005 3081>3082 7512>7513
626>625 4977>4976 5726>5725 2005>2006 3082>3083 7513>7514
625>624 4976>4975 5725>5724 2006>2007 3083>3084 7514>7515
624>623 4975>4974 5724>5723 2007>2008 3084>3085 7515>7516
623>622 4974>4973 5723>5722 2008>2009 3085>3086 7516>7517
622>621 4973>4972 5722>5721 2009>2010 3086>3087 7517>7518
621>620 4972>4971 5721>5720 2010>2011 3087>3088 7518>7519
620>619 4971>4970 5720>5719 2011>2012 3088>3089 7519>7520
619>618 4970>4969 5719>5718 2012>2013 3089>3090 7520>7521
618>617 4969>4968 5718>5717 2013>2014 3090>3091 7521>7522
617>616 4968>4967 5717>5716 2014>2015 3091>3092 7522>7523
616>615 4967>4966 5716>5715 2015>2016 3092>3093 7523>7524
615>614 4966>4965 5715>5714 2016>2017 3093>3094 7524>7525
614>613 4965>4964 5714>5713 2017>2018 3094>3095 7525>7526
613>612 4964>4963 5713>5712 2018>2019 3095>3096 7526>7527
612>611 4963>4962 5712>5711 2019>2020 3096>3097 7527>7528
611>610 4962>4961 5711>5710 2020>2021 3097>3098 7528>7529
610>609 4961>4960 5710>5709 2021>2022 3098>3099 7529>7530
609>608 4960>4959 5709>5708 2022>2023 3099>3100 7530>7531
608>607 4959>4958 5708>5707 2023>2024 3100>3101 7531>7532
607>606 4958>4957 5707>5706 2024>2025 3101>3102 7532>7533
606>605 4957>4956 5706>5705 2025>2026 3102>3103 7533>7534
605>604 4956>4955 5705>5704 2026>2027 3103>3104 7534>7535
604>603 4955>4954 5704>5703 2027>2028 3104>3105 7535>7536
603>602 4954>4953 5703>5702 2028>2029 3105>3106 7536>7537
602>601 4953>4952 5702>5701 2029>2030 3106>3107 7537>7538
601>600 4952>4951 5701>5700 2030>2031 3107>3108 7538>7539
600>599 4951>4950 5700>5699 2031>2032 3108>3109 7539>7540
599>598 4950>4949 5699>5698 2032>2033 3109>3110 7540>7541
598>597 4949>4948 5698>5697 2033>2034 3110>3111 7541>7542
597>596 4948>4947 5697>5696 2034>2035 3111>3112 7542>7543
596>595 4947>4946 5696>5695 2035>2036 3112>3113 7543>7544
595>594 4946>4945 5695>5694 2036>2037 3113>3114 7544>7545
594>593 4945>4944 5694>5693 2037>2038 3114>3115 7545>7546
593>592 4944>4943 5693>5692 2038>2039 3115>3116 7546>7547
592>591 4943>4942 5692>5691 2039>2040 3116>3117 7547>7548
591>590 4942>4941 5691>5690 2040>2041 3117>3118 7548>7549
590>589 4941>4940 5690>5689 2041>2042 3118>3119 7549>7550
589>588 4940>4939 5689>5688 2042>2043 3119>3120 7550>7551
588>587 4939>4938 5688>5687 2043>2044 3120>3121 7551>7552
587>586 4938>4937 5687>5686 2044>2045 3121>3122 7552>7553
586>585 4937>4936 5686>5685 2045>2046 3122>3123 7553>7554
585>584 4936>4935 5685>5684 2046>2047 3123>3124 7554>7555
584>583 4935>4934 5684>5683 2047>2048 3124>3125 7555>7556
583>582 4934>4933 5683>5682 2048>2049 3125>3126 7556>7557
582>581 4933>4932 5682>5681 2049>2050 3126>3127 7557>7558
581>580 2050>2049 4932>4931 5681>5680 3127>3128 7558>7559
580>579 2049>2048 4931>4930 5680>5679 3128>3129 7559>7560
579>578 2048>2047 4930>4929 5679>5678 3129>3130 7560>7561
578>577 2047>2046 4929>4928 5678>5677 3130>3131 7561>7562
577>576 2046>2045 4928>4927 5677>5676 3131>3132 7562>7563
576>575 2045>2044 4927>4926 5676>5675 3132>3133 7563>7564
575>574 2044>2043 4926>4925 5675>5674 3133>3134 7564>7565
574>573 2043>2042 4925>4924 5674>5673 3134>3135 7565>7566
573>572 2042>2041 4924>4923 5673>5672 3135>3136 7566>7567
572>571 2041>2040 4923>4922 5672>5671 3136>3137 7567>7568
571>570 2040>2039 4922>4921 5671>5670 3137>3138 7568>7569
570>569 2039>2038 4921>4920 5670>5669 3138>3139 7569>7570
569>568 2038>2037 4920>4919 5669>5668 3139>3140 7570>7571
568>567 2037>2036 4919>4 5668>5667 3140>3141 7571>7572
567>566 2036>2035 5667>5666 3141>3142 7572>7573
566>565 2035>2034 5666>5665 3142>3143 7573>7574
565>564 2034>2033 5665>5664 3143>3144 7574>7575
564>563 2033>2032 5664>5663 3144>3145 7575>7576
563>562 2032>2031 5663>5662 3145>3146 7576>7577
562>561 2031>2030 5662>5661 3146>3147 7577>7578
561>560 2030>2029 5661>5660 3147>3148 7578>7579
560>559 2029>2028 5660>5659 3148>3149 7579>7580
559>558 2028>2027 5659>5658 3149>3150 7580>7581
558>557 2027>2026 5658>5657 3150>3151 7581>7582
557>556 2026>2025 5657>5656 3151>3152 7582>7583
556>555 2025>2024 5656>5655 3152>3153 7583>7584
555>554 2024>2023 5655>5654 3153>3154 7584>7585
554>553 2023>2022 5654>5653 3154>3155 7585>7586
553>552 2022>2021 5653>5652 3155>3156 7586>7587
552>551 2021>2020 5652>5651 3156>3157 7587>7588
551>550 2020>2019 5651>5650 3157>3158 7588>7589
550>549 2019>2018 5650>5649 3158>3159 7589>7590
549>548 2018>2017 5649>5648 3159>3160 7590>7591
548>547 2017>2016 5648>5647 3160>3161 7591>7592
547>546 2016>2015 5647>5646 3161>3162 7592>7593
546>545 2015>2014 5646>5645 3162>3163 7593>7594
545>544 2014>2013 5645>5644 3163>3164 7594>7595
544>543 2013>2012 5644>5643 3164>3165 7595>7596
543>542 2012>2011 5643>5642 3165>3166 7596>7597
542>541 2011>2010 5642>5641 3166>3167 7597>7598
541>540 2010>2009 5641>5640 3167>3168 7598>7599
540>539 2009>2008 5640>5639 3168>3169 7599>7600
539>538 2008>2007 5639>5638 3169>3170 7600>7601
538>537 2007>2006 5638>5637 3170>3171 7601>7602
537>536 2006>2005 5637>5636 3171>3172 7602>7603
536>535 2005>2004 5636>5635 3172>3173 7603>7604
535>534 2004>2003 5635>5634 3173>3174 7604>7605
534>533 2003>2002 5634>5633 3174>3175 7605>7606
533>532 2002>2001 5633>5632 3175>3176 7606>7607
532>531 2001>2000 5632>5631 3176>3177 7607>7608
531>530 2000>1999 5631>5630 3177>3178 7608>7609
530>529 1999>1998 5630>5629 3178>3179 7609>7610
529>528 1998>1997 5629>5628 3179>3180 7610>7611
528>527 1997>1996 5628>5627 3180>3181 7611>7612
527>526 1996>1995 5627>5626 3181>3182 7612>7613
526>525 1995>1994 5626>5625 3182>3183 7613>7614
525>524 1994>1993 5625>5624 3183>3184 7614>7615
524>523 1993>1992 5624>5623 3184>3185 7615>7616
523>522 1992>1991 5623>5622 3185>3186 7616>7617
522>521 1991>1990 5622>5621 3186>3187 7617>7618
521>520 1990>1989 5621>5620 3187>3188 7618>7619
520>519 1989>1988 5620>5619 3188>3189 7619>7620
519>518 1988>1987 5619>5618 3189>3190 7620>7621
518>517 1987>1986 5618>5617 3190>3191 7621>7622
517>516 1986>1985 5617>5616 3191>3192 7622>7623
516>515 1985>1984 5616>5615 3192>3193 7623>7624
515>514 1984>1983 5615>5614 3193>3194 7624>7625
514>513 1983>1982 5614>5613 3194>3195 7625>7626
513>512 1982>1981 5613>5612 3195>3196 7626>7627
512>511 1981>1980 5612>5611 3196>3197 7627>7628
511>510 1980>1979 5611>5610 3197>3198 7628>7629
510>509 1979>1978 5610>5609 3198>3199 7629>7630
509>508 1978>1977 5609>5608 3199>3200 7630>7631
508>507 1977>1976 5608>5607 3200>3201 7631>7632
507>506 1976>1975 5607>5606 3201>3202 7632>7633
506>505 1975>1974 5606>5605 3202>3203 7633>7634
505>504 1974>1973 5605>5604 3203>3204 7634>7635
504>503 1973>1972 5604>5603 3204>3205 7635>7636
503>502 1972>1971 5603>5602 3205>3206 7636>7637
502>501 1971>1970 5602>5601 3206>3207 7637>7638
501>500 1970>1969 5601>5600 3207>3208 7638>7639
500>499 1969>1968 5600>5599 3208>3209 7639>7640
499>498 1968>1967 5599>5598 3209>3210 7640>7641
498>497 1967>1966 5598>5597 3210>3211 7641>7642
497>496 1966>1965 5597>5596 3211>3212 7642>7643
496>495 1965>1964 5596>5595 3212>3213 7643>7644
495>494 1964>1963 5595>5594 3213>3214 7644>7645
494>493 1963>1962 5594>5593 3214>3215 7645>7646
493>492 1962>1961 5593>5592 3215>3216 7646>7647
492>491 1961>1960 5592>5591 3216>3217 7647>7648
491>490 1960>1959 5591>5590 3217>3218 7648>7649
490>489 1959>1958 5590>5589 3218>3219 7649>7650
489>488 1958>1957 5589>5588 3219>3220 7650>7651
488>487 1957>1956 5588>5587 3220>3221 7651>7652
487>486 1956>1955 5587>5586 3221>3222 7652>7653
486>485 1955>1954 5586>5585 3222>3223 7653>7654
485>484 1954>1953 5585>5584 3223>3224 7654>7655
484>483 1953>1952 5584>5583 3224>3225 7655>7656
483>482 1952>1951 5583>5582 3225>3226 7656>7657
482>481 1951>1950 5582>5581 3226>3227 7657>7658
481>480 1950>1949 5581>5580 3227>3228 7658>7659
480>479 1949>1948 5580>5579 3228>3229 7659>7660
479>478 1948>1947 5579>5578 3229>3230 7660>7661
478>477 1947>1946 5578>5577 3230>3231 7661>7662
477>476 1946>1945 5577>5576 3231>3232 7662>7663
476>475 1945>1944 5576>5575 3232>3233 7663>7664
475>474 1944>1943 5575>5574 3233>3234 7664>7665
474>473 1943>1942 5574>5573 3234>3235 7665>7666
473>472 1942>1941 5573>5572 3235>3236 7666>7667
472>471 1941>1940 5572>5571 3236>3237 7667>7668
471>470 1940>1939 5571>5570 3237>3238 7668>7669
470>469 1939>1938 5570>5569 3238>3239 7669>7670
469>468 1938>1937 5569>5568 3239>3240 7670>7671
468>467 1937>1936 5568>5567 3240>3241 7671>7672
467>466 1936>1935 5567>5566 3241>3242 7672>7673
466>465 1935>1934 5566>5565 3242>3243 7673>7674
465>464 1934>1933 5565>5564 3243>3244 7674>7675
464>463 1933>1932 5564>5563 3244>3245 7675>7676
463>462 1932>1931 5563>5562 3245>3246 7676>7677
462>461 1931>1930 5562>5561 3246>3247 7677>7678
461>460 1930>1929 5561>5560 3247>3248 7678>7679
460>459 1929>1928 5560>5559 3248>3249 7679>7680
459>458 1928>1927 5559>5558 3249>3250 7680>7681
458>457 1927>1926 5558>5557 3250>3251 7681>7682
457>456 1926>1925 5557>5556 3251>3252 7682>7683
456>455 1925>1924 5556>5555 3252>3253 7683>7684
455>454 1924>1923 5555>5554 3253>3254 7684>7685
454>453 1923>1922 5554>5553 3254>3255 7685>7686
453>452 1922>1921 5553>5552 3255>3256 7686>7687
452>451 1921>1920 5552>5551 3256>3257 7687>7688
451>450 1920>1919 5551>5550 3257>3258 7688>7689
450>449 1919>1918 5550>5549 3258>3259 7689>7690
449>448 1918>1917 5549>5548 3259>3260 7690>7691
448>447 1917>1916 5548>5547 3260>3261 7691>7692
447>446 1916>1915 5547>5546 3261>3262 7692>7693
446>445 1915>1914 5546>5545 3262>3263 7693>7694
445>444 1914>1913 5545>5544 3263>3264 7694>7695
444>443 1913>1912 5544>5543 3264>3265 7695>7696
443>442 1912>1911 5543>5542 3265>3266 7696>7697
442>441 1911>1910 5542>5541 3266>3267 7697>7698
441>440 1910>1909 5541>5540 3267>3268 7698>7699
440>439 1909>1908 5540>5539 3268>3269 7699>7700
439>438 1908>1907 5539>5538 3269>3270 7700>7701
438>437 1907>1906 5538>5537 3270>3271 7701>7702
437>436 1906>1905 5537>5536 3271>3272 7702>7703
436>435 1905>1904 5536>5535 3272>3273 7703>7704
435>434 1904>1903 5535>5534 3273>3274 7704>7705
434>433 1903>1902 5534>5533 3274>3275 7705>7706
433>432 1902>1901 5533>5532 3275>3276 7706>7707
432>431 1901>1900 5532>5531 3276>3277 7707>7708
431>430 1900>1899 5531>5530 3277>3278 7708>7709
430>429 1899>1898 5530>5529 3278>3279 7709>7710
429>428 1898>1897 5529>5528 3279>3280 7710>7711
428>427 1897>1896 5528>5527 3280>3281 7711>7712
427>426 1896>1895 5527>5526 3281>3282 7712>7713
426>425 1895>1894 5526>5525 3282>3283 7713>7714
425>424 1894>1893 5525>5524 3283>3284 7714>7715
424>423 1893>1892 5524>5523 3284>3285 7715>7716
423>422 1892>1891 5523>5522 3285>3286 7716>7717
422>421 1891>1890 5522>5521 3286>3287 7717>7718
421>420 1890>1889 5521>5520 3287>3288 7718>7719
420>419 1889>1888 5520>5519 3288>3289 7719>7720
419>418 1888>1887 5519>5518 3289>3290 7720>7721
418>417 1887>1886 5518>5517 3290>3291 7721>7722
417>416 1886>1885 5517>5516 3291>3292 7722>7723
416>415 1885>1884 5516>5515 3292>3293 7723>7724
415>414 1884>1883 5515>5514 3293>3294 7724>7725
414>413 1883>1882 5514>5513 3294>3295 7725>7726
413>412 1882>1881 5513>5512 3295>3296 7726>7727
412>411 1881>1880 5512>5511 3296>3297 7727>7728
411>410 1880>1879 5511>5510 3297>3298 7728>7729
410>409 1879>1878 5510>5509 3298>3299 7729>7730
409>408 1878>1877 5509>5508 3299>3300 7730>7731
408>407 1877>1876 5508>5507 3300>3301 7731>7732
407>406 1876>1875 5507>5506 3301>3302 7732>7733
406>405 1875>1874 5506>5505 3302>3303 7733>7734
405>404 1874>1873 5505>5504 3303>3304 7734>7735
404>403 1873>1872 5504>5503 3304>3305 7735>7736
403>402 1872>1871 5503>5502 3305>3306 7736>7737
402>401 1871>1870 5502>5501 3306>3307 7737>7738
401>400 1870>1869 5501>5500 3307>3308 7738>7739
400>399 1869>1868 5500>5499 3308>3309 7739>7740
399>398 1868>1867 5499>5498 3309>3310 7740>7741
398>397 1867>1866 5498>5497 3310>3311 7741>7742
397>396 1866>1865 5497>5496 3311>3312 7742>7743
396>395 1865>1864 5496>5495 3312>3313 7743>7744
395>394 1864>1863 5495>5494 3313>3314 7744>7745
394>393 1863>1862 5494>5493 3314>3315 7745>7746
393>392 1862>1861 5493>5492 3315>3316 7746>7747
392>391 1861>1860 5492>5491 3316>3317 7747>7748
391>390 1860>1859 5491>5490 3317>3318 7748>7749
390>389 1859>1858 5490>5489 3318>3319 7749>7750
389>388 1858>1857 5489>5488 3319>3320 7750>7751
388>387 1857>1856 5488>5487 3320>3321 7751>7752
387>386 1856>1855 5487>5486 3321>3322 7752>7753
386>385 1855>1854 5486>5485 3322>3323 7753>7754
385>384 1854>1853 5485>5484 3323>3324 7754>7755
384>383 1853>1852 5484>5483 3324>3325 7755>7756
383>382 1852>1851 5483>5482 3325>3326 7756>7757
382>381 1851>1850 5482>5481 3326>3327 7757>7758
381>380 1850>1849 5481>5480 3327>3328 7758>7759
380>379 1849>1848 5480>5479 3328>3329 7759>7760
379>378 1848>1847 5479>5478 3329>3330 7760>7761
378>377 1847>1846 5478>5477 3330>3331 7761>7762
377>376 1846>1845 5477>5476 3331>3332 7762>7763
376>375 1845>1844 5476>5475 3332>3333 7763>7764
375>374 1844>1843 5475>5474 3333>3334 7764>7765
374>373 1843>1842 5474>5473 3334>3335 7765>7766
373>372 1842>1841 5473>5472 3335>3336 7766>7767
372>371 1841>1840 5472>5471 3336>3337 7767>7768
371>370 1840>1839 5471>5470 3337>3338 7768>7769
370>369 1839>1838 5470>5469 3338>3339 7769>7770
369>368 1838>1837 5469>5468 3339>3340 7770>7771
368>367 1837>1836 5468>5467 3340>3341 7771>7772
367>366 1836>1835 5467>5466 3341>3342 7772>7773
366>365 1835>1834 5466>5465 3342>3343 7773>7774
365>364 1834>1833 5465>3 3343>3344 7774>7775
364>363 1833>1832 3344>3345 7775>7776
363>362 1832>1831 3345>3346 7776>7777
362>361 1831>1830 3346>3347 7777>7778
361>360 1830>1829 3347>3348 7778>7779
360>359 1829>1828 3348>3349 7779>7780
359>358 1828>1827 3349>3350 7780>7781
358>357 1827>1826 3350>3351 7781>7782
357>356 1826>1825 3351>3352 7782>7783
356>355 1825>1824 3352>3353 7783>7784
355>354 1824>1823 3353>3354 7784>7785
354>353 1823>1822 3354>3355 7785>7786
353>352 1822>1821 3355>3356 7786>7787
352>351 1821>1820 3356>3357 7787>7788
351>350 1820>1819 3357>3358 7788>7789
350>349 1819>1818 3358>3359 7789>7790
349>348 1818>1817 3359>3360 7790>7791
348>347 1817>1816 3360>3361 7791>7792
347>346 1816>1815 3361>3362 7792>7793
346>345 1815>1814 3362>3363 7793>7794
345>344 1814>1813 3363>3364 7794>7795
344>343 1813>1812 3364>3365 7795>7796
343>342 1812>1811 3365>3366 7796>7797
342>341 1811>1810 3366>3367 7797>7798
341>340 1810>1809 3367>3368 7798>7799
340>339 1809>1808 3368>3369 7799>7800
339>338 1808>1807 3369>3370 7800>7801
338>337 1807>1806 3370>3371 7801>7802
337>336 1806>1805 3371>3372 7802>7803
336>335 1805>1804 3372>3373 7803>7804
335>334 1804>1803 3373>3374 7804>7805
334>333 1803>1802 3374>3375 7805>7806
333>332 1802>1801 3375>3376 7806>7807
332>331 1801>1800 3376>3377 7807>7808
331>330 1800>1799 3377>3378 7808>7809
330>329 1799>1798 3378>3379 7809>7810
329>328 1798>1797 3379>3380 7810>7811
328>327 1797>1796 3380>3381 7811>7812
327>326 1796>1795 3381>3382 7812>7813
326>325 1795>1794 3382>3383 7813>7814
325>324 1794>1793 3383>3384 7814>7815
324>323 1793>1792 3384>3385 7815>7816
323>322 1792>1791 3385>3386 7816>7817
322>321 1791>1790 3386>3387 7817>7818
321>320 1790>1789 3387>3388 7818>7819
320>319 1789>1788 3388>3389 7819>7820
319>318 1788>1787 3389>3390 7820>7821
318>317 1787>1786 3390>3391 7821>7822
317>316 1786>1785 3391>3392 7822>7823
